season,taxonomy_category,taxonomy_label,challenges,overturned,overturn_rate,challenge_share,l2m_events,l2m_incorrect,l2m_error_rate,l2m_event_share,mean_sori,challenge_minus_l2m_event_share
2023-24,possession_boundary_adjudication,Possession/boundary adjudication,544,500,0.9191176470588235,0.5055762081784386,742.0,100.0,0.1347708894878706,0.09663974993487888,0.14845466017708783,0.40893645824355973
2023-24,ordinary_contact_foul,Ordinary contact foul,407,144,0.3538083538083538,0.37825278810408924,5854.0,232.0,0.039631021523744446,0.7624381349309716,0.0452327937976351,-0.3841853468268823
2023-24,unknown_or_unmapped,Unknown or unmapped,95,89,0.9368421052631579,0.08828996282527882,,,,,,
2023-24,continuous_off_ball_monitoring,Continuous off-ball monitoring,19,7,0.3684210526315789,0.017657992565055763,820.0,91.0,0.11097560975609756,0.10679864548059391,0.09987721789668022,-0.08914065291553815
2023-24,timing_count_judgment,Timing/count judgment,6,6,1.0,0.0055762081784386614,191.0,38.0,0.19895287958115182,0.024876269861943214,0.1814354407664172,-0.019300061683504552
2023-24,stoppage_replay_administration,Stoppage/replay administration,5,5,1.0,0.004646840148698885,71.0,1.0,0.014084507042253521,0.009247199791612398,0.0762364669503789,-0.004600359642913513
2024-25,possession_boundary_adjudication,Possession/boundary adjudication,754,665,0.8819628647214854,0.460880195599022,709.0,76.0,0.1071932299012694,0.10569469290399523,0.13610578037035234,0.35518550269502674
2024-25,ordinary_contact_foul,Ordinary contact foul,682,255,0.37390029325513197,0.41687041564792177,5141.0,146.0,0.02839914413538222,0.7663983303518187,0.04724419394688026,-0.34952791470389694
2024-25,unknown_or_unmapped,Unknown or unmapped,130,118,0.9076923076923077,0.07946210268948656,,,,,,
2024-25,continuous_off_ball_monitoring,Continuous off-ball monitoring,62,36,0.5806451612903226,0.037897310513447434,608.0,55.0,0.09046052631578948,0.09063804412641623,0.08696141308869333,-0.05274073361296879
2024-25,timing_count_judgment,Timing/count judgment,5,4,0.8,0.003056234718826406,164.0,28.0,0.17073170731707318,0.024448419797257006,0.1663998364740974,-0.0213921850784306
2024-25,stoppage_replay_administration,Stoppage/replay administration,3,3,1.0,0.0018337408312958435,86.0,0.0,0.0,0.01282051282051282,0.07952406251449232,-0.010986771989216977
